  main.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(22,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(23,21): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(51,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(51,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(51,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(51,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(53,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(53,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(53,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(53,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(55,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(55,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(55,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(55,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(58,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(58,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(58,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(58,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(60,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(60,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(60,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(60,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(63,24): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(63,19): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(63,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(63,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(116,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(117,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(118,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(119,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(120,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(121,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(122,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(123,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(148,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(149,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(150,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(151,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(152,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(153,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(154,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(155,51): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(246,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(246,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(246,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(246,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(248,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(248,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(248,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(248,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
